Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! MENOS           [ reduce using rule 37 (expresion -> expresion DISTINTO expresion .) ]
  ! MUL             [ reduce using rule 37 (expresion -> expresion DISTINTO expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion DISTINTO expresion .) ]
  ! MOD             [ reduce using rule 37 (expresion -> expresion DISTINTO expresion .) ]
  ! POT             [ reduce using rule 37 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYORQ          [ reduce using rule 37 (expresion -> expresion DISTINTO expresion .) ]
  ! MENORQ          [ reduce using rule 37 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYORIG         [ reduce using rule 37 (expresion -> expresion DISTINTO expresion .) ]
  ! MENORIG         [ reduce using rule 37 (expresion -> expresion DISTINTO expresion .) ]
  ! IGUALACION      [ shift and go to state 39 ]
  ! DISTINTO        [ shift and go to state 40 ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! PT              [ shift and go to state 47 ]


state 67

    (38) expresion -> expresion MAYORQ expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . MOD expresion
    (34) expresion -> expresion . POT expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . MAYORQ expresion
    (39) expresion -> expresion . MENORQ expresion
    (40) expresion -> expresion . MAYORIG expresion
    (41) expresion -> expresion . MENORIG expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (61) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (62) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> expresion . PT RTSTRING PARENI PAREND
    (64) tolowercase -> expresion . PT RLC PARENI PAREND
    (65) touppercase -> expresion . PT RUC PARENI PAREND
    (66) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (67) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PTCOMA          reduce using rule 38 (expresion -> expresion MAYORQ expresion .)
    IGUALACION      reduce using rule 38 (expresion -> expresion MAYORQ expresion .)
    DISTINTO        reduce using rule 38 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 38 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 38 (expresion -> expresion MAYORQ expresion .)
    MAYORIG         reduce using rule 38 (expresion -> expresion MAYORQ expresion .)
    MENORIG         reduce using rule 38 (expresion -> expresion MAYORQ expresion .)
    OR              reduce using rule 38 (expresion -> expresion MAYORQ expresion .)
    AND             reduce using rule 38 (expresion -> expresion MAYORQ expresion .)
    PT              reduce using rule 38 (expresion -> expresion MAYORQ expresion .)
    PAREND          reduce using rule 38 (expresion -> expresion MAYORQ expresion .)
    CORD            reduce using rule 38 (expresion -> expresion MAYORQ expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MUL             shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    POT             shift and go to state 38

  ! MAS             [ reduce using rule 38 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion MAYORQ expresion .) ]
  ! MUL             [ reduce using rule 38 (expresion -> expresion MAYORQ expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion MAYORQ expresion .) ]
  ! MOD             [ reduce using rule 38 (expresion -> expresion MAYORQ expresion .) ]
  ! POT             [ reduce using rule 38 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 39 ]
  ! DISTINTO        [ shift and go to state 40 ]
  ! MAYORQ          [ shift and go to state 41 ]
  ! MENORQ          [ shift and go to state 42 ]
  ! MAYORIG         [ shift and go to state 43 ]
  ! MENORIG         [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! PT              [ shift and go to state 47 ]


state 68

    (39) expresion -> expresion MENORQ expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . MOD expresion
    (34) expresion -> expresion . POT expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . MAYORQ expresion
    (39) expresion -> expresion . MENORQ expresion
    (40) expresion -> expresion . MAYORIG expresion
    (41) expresion -> expresion . MENORIG expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (61) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (62) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> expresion . PT RTSTRING PARENI PAREND
    (64) tolowercase -> expresion . PT RLC PARENI PAREND
    (65) touppercase -> expresion . PT RUC PARENI PAREND
    (66) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (67) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PTCOMA          reduce using rule 39 (expresion -> expresion MENORQ expresion .)
    IGUALACION      reduce using rule 39 (expresion -> expresion MENORQ expresion .)
    DISTINTO        reduce using rule 39 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 39 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 39 (expresion -> expresion MENORQ expresion .)
    MAYORIG         reduce using rule 39 (expresion -> expresion MENORQ expresion .)
    MENORIG         reduce using rule 39 (expresion -> expresion MENORQ expresion .)
    OR              reduce using rule 39 (expresion -> expresion MENORQ expresion .)
    AND             reduce using rule 39 (expresion -> expresion MENORQ expresion .)
    PT              reduce using rule 39 (expresion -> expresion MENORQ expresion .)
    PAREND          reduce using rule 39 (expresion -> expresion MENORQ expresion .)
    CORD            reduce using rule 39 (expresion -> expresion MENORQ expresion .)
    COMA            reduce using rule 39 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MUL             shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    POT             shift and go to state 38

  ! MAS             [ reduce using rule 39 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion MENORQ expresion .) ]
  ! MUL             [ reduce using rule 39 (expresion -> expresion MENORQ expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> expresion MENORQ expresion .) ]
  ! MOD             [ reduce using rule 39 (expresion -> expresion MENORQ expresion .) ]
  ! POT             [ reduce using rule 39 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 39 ]
  ! DISTINTO        [ shift and go to state 40 ]
  ! MAYORQ          [ shift and go to state 41 ]
  ! MENORQ          [ shift and go to state 42 ]
  ! MAYORIG         [ shift and go to state 43 ]
  ! MENORIG         [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! PT              [ shift and go to state 47 ]


state 69

    (40) expresion -> expresion MAYORIG expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . MOD expresion
    (34) expresion -> expresion . POT expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . MAYORQ expresion
    (39) expresion -> expresion . MENORQ expresion
    (40) expresion -> expresion . MAYORIG expresion
    (41) expresion -> expresion . MENORIG expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (61) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (62) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> expresion . PT RTSTRING PARENI PAREND
    (64) tolowercase -> expresion . PT RLC PARENI PAREND
    (65) touppercase -> expresion . PT RUC PARENI PAREND
    (66) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (67) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PTCOMA          reduce using rule 40 (expresion -> expresion MAYORIG expresion .)
    IGUALACION      reduce using rule 40 (expresion -> expresion MAYORIG expresion .)
    DISTINTO        reduce using rule 40 (expresion -> expresion MAYORIG expresion .)
    MAYORQ          reduce using rule 40 (expresion -> expresion MAYORIG expresion .)
    MENORQ          reduce using rule 40 (expresion -> expresion MAYORIG expresion .)
    MAYORIG         reduce using rule 40 (expresion -> expresion MAYORIG expresion .)
    MENORIG         reduce using rule 40 (expresion -> expresion MAYORIG expresion .)
    OR              reduce using rule 40 (expresion -> expresion MAYORIG expresion .)
    AND             reduce using rule 40 (expresion -> expresion MAYORIG expresion .)
    PT              reduce using rule 40 (expresion -> expresion MAYORIG expresion .)
    PAREND          reduce using rule 40 (expresion -> expresion MAYORIG expresion .)
    CORD            reduce using rule 40 (expresion -> expresion MAYORIG expresion .)
    COMA            reduce using rule 40 (expresion -> expresion MAYORIG expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MUL             shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    POT             shift and go to state 38

  ! MAS             [ reduce using rule 40 (expresion -> expresion MAYORIG expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion MAYORIG expresion .) ]
  ! MUL             [ reduce using rule 40 (expresion -> expresion MAYORIG expresion .) ]
  ! DIV             [ reduce using rule 40 (expresion -> expresion MAYORIG expresion .) ]
  ! MOD             [ reduce using rule 40 (expresion -> expresion MAYORIG expresion .) ]
  ! POT             [ reduce using rule 40 (expresion -> expresion MAYORIG expresion .) ]
  ! IGUALACION      [ shift and go to state 39 ]
  ! DISTINTO        [ shift and go to state 40 ]
  ! MAYORQ          [ shift and go to state 41 ]
  ! MENORQ          [ shift and go to state 42 ]
  ! MAYORIG         [ shift and go to state 43 ]
  ! MENORIG         [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! PT              [ shift and go to state 47 ]


state 70

    (41) expresion -> expresion MENORIG expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . MOD expresion
    (34) expresion -> expresion . POT expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . MAYORQ expresion
    (39) expresion -> expresion . MENORQ expresion
    (40) expresion -> expresion . MAYORIG expresion
    (41) expresion -> expresion . MENORIG expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (61) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (62) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> expresion . PT RTSTRING PARENI PAREND
    (64) tolowercase -> expresion . PT RLC PARENI PAREND
    (65) touppercase -> expresion . PT RUC PARENI PAREND
    (66) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (67) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PTCOMA          reduce using rule 41 (expresion -> expresion MENORIG expresion .)
    IGUALACION      reduce using rule 41 (expresion -> expresion MENORIG expresion .)
    DISTINTO        reduce using rule 41 (expresion -> expresion MENORIG expresion .)
    MAYORQ          reduce using rule 41 (expresion -> expresion MENORIG expresion .)
    MENORQ          reduce using rule 41 (expresion -> expresion MENORIG expresion .)
    MAYORIG         reduce using rule 41 (expresion -> expresion MENORIG expresion .)
    MENORIG         reduce using rule 41 (expresion -> expresion MENORIG expresion .)
    OR              reduce using rule 41 (expresion -> expresion MENORIG expresion .)
    AND             reduce using rule 41 (expresion -> expresion MENORIG expresion .)
    PT              reduce using rule 41 (expresion -> expresion MENORIG expresion .)
    PAREND          reduce using rule 41 (expresion -> expresion MENORIG expresion .)
    CORD            reduce using rule 41 (expresion -> expresion MENORIG expresion .)
    COMA            reduce using rule 41 (expresion -> expresion MENORIG expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MUL             shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    POT             shift and go to state 38

  ! MAS             [ reduce using rule 41 (expresion -> expresion MENORIG expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion MENORIG expresion .) ]
  ! MUL             [ reduce using rule 41 (expresion -> expresion MENORIG expresion .) ]
  ! DIV             [ reduce using rule 41 (expresion -> expresion MENORIG expresion .) ]
  ! MOD             [ reduce using rule 41 (expresion -> expresion MENORIG expresion .) ]
  ! POT             [ reduce using rule 41 (expresion -> expresion MENORIG expresion .) ]
  ! IGUALACION      [ shift and go to state 39 ]
  ! DISTINTO        [ shift and go to state 40 ]
  ! MAYORQ          [ shift and go to state 41 ]
  ! MENORQ          [ shift and go to state 42 ]
  ! MAYORIG         [ shift and go to state 43 ]
  ! MENORIG         [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! PT              [ shift and go to state 47 ]


state 71

    (42) expresion -> expresion OR expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . MOD expresion
    (34) expresion -> expresion . POT expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . MAYORQ expresion
    (39) expresion -> expresion . MENORQ expresion
    (40) expresion -> expresion . MAYORIG expresion
    (41) expresion -> expresion . MENORIG expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (61) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (62) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> expresion . PT RTSTRING PARENI PAREND
    (64) tolowercase -> expresion . PT RLC PARENI PAREND
    (65) touppercase -> expresion . PT RUC PARENI PAREND
    (66) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (67) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PTCOMA          reduce using rule 42 (expresion -> expresion OR expresion .)
    OR              reduce using rule 42 (expresion -> expresion OR expresion .)
    PT              reduce using rule 42 (expresion -> expresion OR expresion .)
    PAREND          reduce using rule 42 (expresion -> expresion OR expresion .)
    CORD            reduce using rule 42 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 42 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MUL             shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    POT             shift and go to state 38
    IGUALACION      shift and go to state 39
    DISTINTO        shift and go to state 40
    MAYORQ          shift and go to state 41
    MENORQ          shift and go to state 42
    MAYORIG         shift and go to state 43
    MENORIG         shift and go to state 44
    AND             shift and go to state 46

  ! MAS             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MUL             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MAYORIG         [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MENORIG         [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 45 ]
  ! PT              [ shift and go to state 47 ]


state 72

    (43) expresion -> expresion AND expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . MOD expresion
    (34) expresion -> expresion . POT expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . MAYORQ expresion
    (39) expresion -> expresion . MENORQ expresion
    (40) expresion -> expresion . MAYORIG expresion
    (41) expresion -> expresion . MENORIG expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (61) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (62) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> expresion . PT RTSTRING PARENI PAREND
    (64) tolowercase -> expresion . PT RLC PARENI PAREND
    (65) touppercase -> expresion . PT RUC PARENI PAREND
    (66) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (67) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PTCOMA          reduce using rule 43 (expresion -> expresion AND expresion .)
    OR              reduce using rule 43 (expresion -> expresion AND expresion .)
    AND             reduce using rule 43 (expresion -> expresion AND expresion .)
    PT              reduce using rule 43 (expresion -> expresion AND expresion .)
    PAREND          reduce using rule 43 (expresion -> expresion AND expresion .)
    CORD            reduce using rule 43 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 43 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MUL             shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    POT             shift and go to state 38
    IGUALACION      shift and go to state 39
    DISTINTO        shift and go to state 40
    MAYORQ          shift and go to state 41
    MENORQ          shift and go to state 42
    MAYORIG         shift and go to state 43
    MENORIG         shift and go to state 44

  ! MAS             [ reduce using rule 43 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 43 (expresion -> expresion AND expresion .) ]
  ! MUL             [ reduce using rule 43 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 43 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 43 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 43 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 43 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 43 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 43 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 43 (expresion -> expresion AND expresion .) ]
  ! MAYORIG         [ reduce using rule 43 (expresion -> expresion AND expresion .) ]
  ! MENORIG         [ reduce using rule 43 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! PT              [ shift and go to state 47 ]


state 73

    (61) tofixed -> expresion PT RFIXED . PARENI expresion PAREND

    PARENI          shift and go to state 88


state 74

    (62) toexponential -> expresion PT REXPONENTIAL . PARENI expresion PAREND

    PARENI          shift and go to state 89


state 75

    (63) tostring -> expresion PT RTSTRING . PARENI PAREND

    PARENI          shift and go to state 90


state 76

    (64) tolowercase -> expresion PT RLC . PARENI PAREND

    PARENI          shift and go to state 91


state 77

    (65) touppercase -> expresion PT RUC . PARENI PAREND

    PARENI          shift and go to state 92


state 78

    (66) split -> expresion PT RSPLIT . PARENI expresion PAREND

    PARENI          shift and go to state 93


state 79

    (67) concat -> expresion PT RCONCAT . PARENI listaExpresiones PAREND

    PARENI          shift and go to state 94


state 80

    (26) print -> RCONSOLE PT RLOG . PARENI listaExpresiones PAREND

    PARENI          shift and go to state 95


state 81

    (45) expresion -> PARENI expresion PAREND .

    PTCOMA          reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    MAS             reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    MENOS           reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    MUL             reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    DIV             reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    MOD             reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    POT             reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    IGUALACION      reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    DISTINTO        reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    MAYORQ          reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    MENORQ          reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    MAYORIG         reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    MENORIG         reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    OR              reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    AND             reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    PT              reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    PAREND          reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    CORD            reduce using rule 45 (expresion -> PARENI expresion PAREND .)
    COMA            reduce using rule 45 (expresion -> PARENI expresion PAREND .)


state 82

    (53) expresion -> CORI listaExpresiones CORD .

    PTCOMA          reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    MAS             reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    MENOS           reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    MUL             reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    DIV             reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    MOD             reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    POT             reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    IGUALACION      reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    DISTINTO        reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    MAYORQ          reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    MENORQ          reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    MAYORIG         reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    MENORIG         reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    OR              reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    AND             reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    PT              reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    PAREND          reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    CORD            reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)
    COMA            reduce using rule 53 (expresion -> CORI listaExpresiones CORD .)


state 83

    (27) listaExpresiones -> listaExpresiones COMA . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    expresion                      shift and go to state 96
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 84

    (14) declaraciones -> RLET ID DOSPTS . tipo IGUAL expresion
    (17) declaraciones -> RLET ID DOSPTS . tipo
    (22) tipo -> . RSTRING
    (23) tipo -> . RANY
    (24) tipo -> . RNUMBER
    (25) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 98
    RANY            shift and go to state 99
    RNUMBER         shift and go to state 100
    RBOOLEAN        shift and go to state 101

    tipo                           shift and go to state 97

state 85

    (16) declaraciones -> RLET ID IGUAL . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    expresion                      shift and go to state 102
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
